region,model,horizon,date,y_pred
Central,poly_deg2,1.0,2027-10-31,3925.6441465930448
Central,poly_deg2,1.0,2027-11-30,3427.47017477203
Central,poly_deg2,1.0,2027-12-31,2909.7637400397757
Central,poly_deg2,1.0,2028-01-31,2372.5248423962917
Central,poly_deg2,1.0,2028-02-29,1815.753481841568
Central,poly_deg2,1.0,2028-03-31,1239.4496583756109
Central,poly_deg2,1.0,2028-04-30,643.6133719984209
Central,poly_deg2,1.0,2028-05-31,28.244622709994474
Central,poly_deg2,1.0,2028-06-30,-606.6565894896685
Central,poly_deg2,1.0,2028-07-31,-1261.0902646005634
Central,poly_deg2,1.0,2028-08-31,-1935.056402622692
Central,poly_deg2,1.0,2028-09-30,-2628.555003556061
Central,poly_deg2,1.0,2028-10-31,-3341.586067400658
Central,poly_deg2,1.0,2028-11-30,-4074.149594156501
Central,poly_deg2,1.0,2028-12-31,-4826.245583823571
Central,poly_deg2,1.0,2029-01-31,-5597.874036401872
Central,poly_deg2,1.0,2029-02-28,-6389.034951891415
Central,poly_deg2,1.0,2029-03-31,-7199.728330292188
Central,poly_deg2,1.0,2029-04-30,-8029.954171604199
Central,poly_deg2,1.0,2029-05-31,-8879.712475827444
Central,poly_deg2,1.0,2029-06-30,-9749.003242961928
Central,poly_deg2,1.0,2029-07-31,-10637.826473007639
Central,poly_deg2,1.0,2029-08-31,-11546.182165964594
Central,poly_deg2,1.0,2029-09-30,-12474.07032183278
Central,poly_deg2,1.0,2029-10-31,-13421.490940612195
Central,poly_deg2,1.0,2029-11-30,-14388.44402230285
Central,poly_deg2,1.0,2029-12-31,-15374.929566904739
Central,poly_deg2,1.0,2030-01-31,-16380.94757441787
Central,poly_deg2,1.0,2030-02-28,-17406.49804484222
Central,poly_deg2,1.0,2030-03-31,-18451.58097817782
Central,poly_deg2,1.0,2030-04-30,-19516.196374424653
Central,poly_deg2,1.0,2030-05-31,-20600.344233582717
Central,poly_deg2,1.0,2030-06-30,-21704.024555652013
